# Relative SHA-256 manifest of the preserved round-six raw archive.
# Archive root is 'raw/'; every path below is relative to it.
# Archive: round-six-raw.tgz  sha256 830e7222bb79d43e7c2b1f5e3554633e560ce58db14ca067106092b4378bb3cc
#
a59e82345c873394a65360a2a0f521ce425ce581222a5ed378b18dc13e76b581  ./round6/evidence/lens6/probeALL-out.txt
cccbaddd2283ca47b78cd87b29415ecb3e19462f5f160d3164d2202e0e23fd49  ./round6/evidence/lens6/probeALL.py
751facab38b84b315ea5e38d20815d8392bef26043052f59990075a3648ddbe5  ./round6/evidence/lens6/probeB-out.txt
bd64b3e9ffdd3b6b3cd431ad3b1ecde61a47de7b19bdf68c5f094b4c1e61fff9  ./round6/evidence/lens6/probeB.py
f55d85468c00283b4b7a653ffeefc068967c2d536094b13b0f17470d8fc5e4eb  ./round6/evidence/lens6/probeCD-out.txt
981b8d64baed70993d4d5d9663a5a695484f82293e3422289a3fedb63defc9ae  ./round6/evidence/lens6/probeCD.py
3523f1e265a9b9c07d2bc51c29614bee85c817b8a4b6d0f2949c3bed918223c4  ./round6/evidence/lens6/probeE-out.txt
97e72d5a45a780f3094bc73caf9b0532673fc4bc002d7f0099e0226168f9ecff  ./round6/evidence/lens6/probeE.py
8a1063492b8665d22e0f0fa6ace43f34fcac878dc109e2efb225e0e2af130d72  ./round6/evidence/lens6/probeF-out.txt
4241dd46f7864a7e7be1c597227a1547d990c4043f6401dad0c198799c8c714e  ./round6/evidence/lens6/probeF.py
e3a0f16c4d1067b2d280821a3917abe3368bc8747fc67b88e6f8d4fafb0c770f  ./round6/evidence/lens6/probeGHI-out.txt
e19e7684c652190fe6eda824cb67a28548921287a4491f1f021d57390a42c2e5  ./round6/evidence/lens6/probeGHI.py
09d985d100b49f5fdc58013339bd3039432f0c0f9349abf542f4c9743ed6021d  ./round6/evidence/lens6/probeJ-out.txt
0f6b50ccf0c283ac2345a7adb957b5933be51bd163c34d6a15887ce4218a041b  ./round6/evidence/lens6/probeJ.py
95a29805c74678000ac39014322860ae33e77a7aa13008740c21f7f65058dce3  ./round6/evidence/lens6/probeK-out.txt
1d0278d72bed378163da4052859f85f6b6bbb78eab144660734f36f96330da69  ./round6/evidence/lens6/probeK.py
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/action.json
5d9f33f80d54b88f90c170f95ca8e8baa81df53868b13677bda410f709cde355  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/evidence.canonical.json
8da1fde1938880108419ae6274f29928db2eebd55bdd8a3affa0e6e2ad5b227d  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/evidence.hash
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/policy.json
6833f401f9ebd0c2bdb4cd406327e25e00162bcbc444d02a550dbe95361d5aeb  ./round6/evidence/lens6/sandbox/fixtures/samples/case-1-allow/receipt.json
a608f7497331ac1f2b770a169a007e642481315837d529a0fdea90b9aa011330  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/action.json
b2f171f8eae609cb1d2825ed62cc8e6221e1d6105f36bd2b0efe2f51b70a2870  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/evidence.canonical.json
6adba4f6e88a644927883790ba4daee00d20349e793a1608604669ffe4dd5bae  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/evidence.hash
288e29d2a241bd8192d6fd91435f6ee07c240b03ac260c40161aa731cd200c1c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/mandate.json
0747d03d9dc9d20aeaa792acb08258ab3a5c6d5e8b84c4f18f33ed3439d55c0a  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/policy.json
f1ac1e94b7faac24d1cdde61067d9141bbd13024e06603e28833de8d0384ffa0  ./round6/evidence/lens6/sandbox/fixtures/samples/case-2-injection-block/receipt.json
ea20bfbbcb865bafc85b7c4ade52a81fee76041bb63d58ed8ff2ce874fb7d344  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/action.json
817b91b068da7d0822bcad2ff22460c918501d9a281211904a5af86dbcadf070  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/evidence.canonical.json
74c0b41fcaa9df0a74e7f2f7585f806d416ff8009e142245d06e6fc13d288b35  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/evidence.hash
5facea4e6213a4578658d7be554f8c66858e1d3141eff3857980c0f4c54d1943  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/mandate.json
56e8a376714f488605f397456348e1d93c910a21bf3e92146759524cf2e26549  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/policy.json
ae69af85bd52a2c10e588e42c65015b00bf08ad43a71babe09ec2031f958e7c9  ./round6/evidence/lens6/sandbox/fixtures/samples/case-3-wrong-purpose-block/receipt.json
32f876b7090b652e21cfbc015fab8f8fcc1c13ace95fe5dc1f5d3a03e7e1c275  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/action.json
72c1e74f37f126be6948c7c749ae531ed46ebef2139fd30178cf25860e304061  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/evidence.canonical.json
ee039e32d6c373c2a6c23009594eb3118688698462f8a667a65b034f80770c34  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/evidence.hash
c79be2fa72fca0efebf6627e66eae5fdf3eaf02c7d405f8434dd0f23bf10e026  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/evidence.json
88ba1d8694896573ae886618591f2d856a03dd84f0fa79825d69a4ac911cc5e6  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/mandate.json
1d849aa197aa541394fecac41bd9914f9b3c3650e7e380e8d5374509e66deae1  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/meta.json
a67ec0eee012577853d6313870e4a71b6ba0566b4c7ef01692c6e4ae9c089453  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/policy.json
ed2a730c5f467eb00136ef4c312c279c072aa581df5f1369c6a833735d863881  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-blocked-failmode-failclosed/receipt.json
e8e3a7a6eea715622c4a6b148f30009527110f7d9605284328fe1fdff238f377  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/action.json
0a71cdc5579c691f78f1cc7af924419f07c5f9a4728135e263aa929b7d1edbfb  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/evidence.canonical.json
810b195329efd13cb760bd1470e0b8e4c8e21545e532e5cb1abf871727787cde  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/evidence.hash
c9fb75ca6ab5333865c732c05427a370886b07a568eccbec37e753df8977ee9c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/evidence.json
19dbfe021de6d3fd384c25f6ae6fb9e92e8fe70fea910f1f1995cd5354cf4909  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/mandate.json
5294f76d68071eca8d377d19722a88f603ad9137f9a28df91603fed96b9818ad  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/meta.json
2435108cafe533cec490e19e7a5db39d93817987f313c76d01515b4d9f58f503  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/override.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/policy.json
1505a63aee79b3339db8555eb30f8efa7991feea299d968ca55ebb224549e745  ./round6/evidence/lens6/sandbox/fixtures/samples/case-4-review-failmode-review/receipt.json
e56c5423801894a1caa3253035577d4089db28b17e5c397444ae735a0cf9e993  ./round6/evidence/lens6/sandbox/fixtures/samples/domain.json
b18b90c4e679ec172d4b2ad68e2937c31c8c0e38f2ad9f6d4755fd4244f7e5e0  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/action.json
07e77335b38e9505433683591a1827beb2148471dcf3c2194c938897339c6d7f  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/evidence.canonical.json
de9e85613454182150bb71dad3ec6787f5a9c193de11589dd1d2cf8d7b534110  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/evidence.hash
7befaa8addae3a87a555aae9bf4c0fef018eeb1ec4845f764bfabb157fb568bd  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/evidence.json
c22538a232716d274d2e1ddc192b2c2b89adc7f716e2a6cab484c91aed5b1266  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/mandate.json
944d030157ee850cd751e1bec0af7d8083f6f8cbeb63021cdd1bfd4114e57a6b  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/policy.json
6dd924b3c834c00b6f7688e403e229b7222bdb2de97fa13add47c209eba78f2e  ./round6/evidence/lens6/sandbox/fixtures/samples/edge-single-reason-code/receipt.json
c8223674e91cd146a656b83cc1d772d6104f074c4c4082f04d0ef888a0ba0dfd  ./round6/evidence/lens6/sandbox/fixtures/samples/index.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/policy.json
9b64f499a67b51840699d164c97bb7a55d096f3b9bbb9643e7514fe0b75c75b7  ./round6/evidence/lens6/sandbox/fixtures/samples/refusal-vault-paused/receipt.json
ba6515bee42085d4a58cb49ef114a98210d116065e282621b415edd7338b63c8  ./round6/evidence/lens6/sandbox/verifier/eip712.py
143572dc7779896996f17751d60dd6691db6298cd971a8b4dcbd68b86437e732  ./round6/evidence/lens6/sandbox/verifier/jcs.py
be7dd362876da1c01f9bfe3cf6e571fa4cf6e3a1ecb18f673bb9c7a91331550d  ./round6/evidence/lens6/sandbox/verifier/keccak.py
29267870f62d2877f404dccbfc2c4a0b4e1f26c6a33b41714d711a2315f5228e  ./round6/evidence/lens6/sandbox/verifier/reasoncodes.py
f9a1b72dfc05411079a6e25493c4e39057906b6d58ffdedeba6ee6eadee243ac  ./round6/evidence/lens6/sandbox/verifier/refusal.py
19370341a386f600ae514c928ba6be4d1ef514f78b804b51e8c257a4b632dd5e  ./round6/evidence/lens6/sandbox/verifier/secp256k1.py
afde07580bf29414a7af9e7f2d4406df7bd307249286f1777a40da568e93371c  ./round6/evidence/lens6/sandbox/verifier/test_verifier.py
c16c243cdddb5078baeedaefd2c19fff5f24f59bbea2e143ae798f12152ac854  ./round6/evidence/lens6/sandbox/verifier/verify.py
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/A0-control-only-inner/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/A0-control-only-inner/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/A0-control-only-inner/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/A0-control-only-inner/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/A0-control-only-inner/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/A0-control-only-inner/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/A0-control-only-inner/policy.json
e7bab9757675afa654e7f64cc9b1e25025bbec28ff147fd73a83a7e827ebab7b  ./round6/evidence/lens6/work/A0-control-only-inner/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/A1-control-only-top/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/A1-control-only-top/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/A1-control-only-top/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/A1-control-only-top/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/A1-control-only-top/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/A1-control-only-top/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/A1-control-only-top/policy.json
4b7170317fa9962a7a642c209c341f8116135a2cfcf25ee936fb2508fec759c5  ./round6/evidence/lens6/work/A1-control-only-top/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/A2-conflict-same-level/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/A2-conflict-same-level/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/A2-conflict-same-level/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/A2-conflict-same-level/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/A2-conflict-same-level/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/A2-conflict-same-level/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/A2-conflict-same-level/policy.json
c141242fb8f0732eaf9dfe226efc86c3b5093533d5a206040b2b509fb7e71de9  ./round6/evidence/lens6/work/A2-conflict-same-level/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/policy.json
2f5495a7e35c403200a74c213fc483be2174d70f40e3e48b6d9cfcc408c7d6e1  ./round6/evidence/lens6/work/A3-EXPLOIT-decoy-at-top/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/policy.json
bcdfccbf3121060d6ce8a90c43b2065e88d76c7d36990b10d52821802055f394  ./round6/evidence/lens6/work/A4-EXPLOIT-receiptjson-3deep/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/policy.json
2f5495a7e35c403200a74c213fc483be2174d70f40e3e48b6d9cfcc408c7d6e1  ./round6/evidence/lens6/work/ALL-hostile-corpus/A3-EXPLOIT-decoy-at-top/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/policy.json
bcdfccbf3121060d6ce8a90c43b2065e88d76c7d36990b10d52821802055f394  ./round6/evidence/lens6/work/ALL-hostile-corpus/A4-EXPLOIT-receiptjson-3deep/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/policy.json
34d2b98680fcaf1b17bb73ade185087618363bc29821b26efcc07fa59c6cc306  ./round6/evidence/lens6/work/ALL-hostile-corpus/B4-nested-with-THE-SAME-unrecognised-siblings/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/action.json
fc3d6cb4712bdd1fb82d8d817d0cf061158475251b589638b4942598fc8ed9a6  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/evidence.canonical.json
a3d5ede9eee500e85d042eed5d9505ccae5bbac9327e78a05b4c917757527f3d  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/evidence.hash
fc3d6cb4712bdd1fb82d8d817d0cf061158475251b589638b4942598fc8ed9a6  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/policy.json
41010a5134ae76d31328f4a97607fc50efbf5d77d837ce87abc1979d7bda4d6b  ./round6/evidence/lens6/work/ALL-hostile-corpus/C2-EXPLOIT-expectedEffects-list/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/action.json
f62fa3d09088621cac41e90c38d35cec649d59712b6d412d23d0b6610acd55b7  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/evidence.canonical.json
57e71fda31489087d5f1d015b7881b0da7ea1e9c651a39f809c8763c874d36fa  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/evidence.hash
f62fa3d09088621cac41e90c38d35cec649d59712b6d412d23d0b6610acd55b7  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/policy.json
8dc96dbe42007a0681c0367c2e58d4354cd4466e311aedf84508871b014d6eb4  ./round6/evidence/lens6/work/ALL-hostile-corpus/C3-EXPLOIT-expectedEffects-absent/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/ALL-hostile-corpus/C5-EXPLOIT-normalizedAction-list/action.json
0eb97ff908a5b0d1283383f0e1d841de6139cd035f7dce5f27be41c4a31f9ecf  ./round6/evidence/lens6/work/ALL-hostile-corpus/C5-EXPLOIT-normalizedAction-list/evidence.canonical.json
294d1ad6f4732527ff1f41c227f2d4bc63bbcd032f4db4d1364f536c55ceeca9  ./round6/evidence/lens6/work/ALL-hostile-corpus/C5-EXPLOIT-normalizedAction-list/evidence.hash
0eb97ff908a5b0d1283383f0e1d841de6139cd035f7dce5f27be41c4a31f9ecf  ./round6/evidence/lens6/work/ALL-hostile-corpus/C5-EXPLOIT-normalizedAction-list/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/ALL-hostile-corpus/C5-EXPLOIT-normalizedAction-list/mandate.json
